1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738623447460,[576325][I][app_httpd.cpp:291] stream_handler(): MJPG: 15313B 51ms (19.61fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623447527,[576392][I][app_httpd.cpp:291] stream_handler(): MJPG: 15322B 67ms (14.93fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623447662,[576528][I][app_httpd.cpp:291] stream_handler(): MJPG: 15266B 135ms (7.41fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623447725,[576590][I][app_httpd.cpp:291] stream_handler(): MJPG: 15104B 62ms (16.13fps), AVG: 75ms (13.33fps), Temperature: 73.89
1738623447794,[576660][I][app_httpd.cpp:291] stream_handler(): MJPG: 15875B 69ms (14.49fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623447858,[576724][I][app_httpd.cpp:291] stream_handler(): MJPG: 15207B 64ms (15.62fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623447921,[576786][I][app_httpd.cpp:291] stream_handler(): MJPG: 14753B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 72.22
1738623447979,[576845][I][app_httpd.cpp:291] stream_handler(): MJPG: 15156B 58ms (17.24fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623448050,[576915][I][app_httpd.cpp:291] stream_handler(): MJPG: 15044B 70ms (14.29fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623448134,[576999][I][app_httpd.cpp:291] stream_handler(): MJPG: 15614B 83ms (12.05fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623448217,[577082][I][app_httpd.cpp:291] stream_handler(): MJPG: 15395B 82ms (12.20fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623448306,[577171][I][app_httpd.cpp:291] stream_handler(): MJPG: 15082B 89ms (11.24fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623448382,[577247][I][app_httpd.cpp:291] stream_handler(): MJPG: 15097B 75ms (13.33fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623448443,[577308][I][app_httpd.cpp:291] stream_handler(): MJPG: 15104B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623448515,[577380][I][app_httpd.cpp:291] stream_handler(): MJPG: 15006B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623448593,[577458][I][app_httpd.cpp:291] stream_handler(): MJPG: 15619B 77ms (12.99fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623448667,[577532][I][app_httpd.cpp:291] stream_handler(): MJPG: 15146B 73ms (13.70fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623448725,[577590][I][app_httpd.cpp:291] stream_handler(): MJPG: 15072B 58ms (17.24fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623448798,[577662][I][app_httpd.cpp:291] stream_handler(): MJPG: 15369B 71ms (14.08fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623448882,[577747][I][app_httpd.cpp:291] stream_handler(): MJPG: 15432B 85ms (11.76fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623448938,[577803][I][app_httpd.cpp:291] stream_handler(): MJPG: 14926B 55ms (18.18fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623448994,[577859][I][app_httpd.cpp:291] stream_handler(): MJPG: 15703B 56ms (17.86fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623449075,[577940][I][app_httpd.cpp:291] stream_handler(): MJPG: 16356B 80ms (12.50fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623449142,[578007][I][app_httpd.cpp:291] stream_handler(): MJPG: 15199B 67ms (14.93fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623449192,[578057][I][app_httpd.cpp:291] stream_handler(): MJPG: 15112B 49ms (20.41fps), AVG: 69ms (14.49fps), Temperature: 73.89
1738623449246,[578111][I][app_httpd.cpp:291] stream_handler(): MJPG: 15349B 54ms (18.52fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623449334,[578199][I][app_httpd.cpp:291] stream_handler(): MJPG: 15321B 87ms (11.49fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623449398,[578263][I][app_httpd.cpp:291] stream_handler(): MJPG: 14744B 64ms (15.62fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623449457,[578322][I][app_httpd.cpp:291] stream_handler(): MJPG: 15148B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623449586,[578451][I][app_httpd.cpp:291] stream_handler(): MJPG: 14995B 128ms (7.81fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623449646,[578511][I][app_httpd.cpp:291] stream_handler(): MJPG: 16047B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623449714,[578579][I][app_httpd.cpp:291] stream_handler(): MJPG: 15264B 67ms (14.93fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623449778,[578643][I][app_httpd.cpp:291] stream_handler(): MJPG: 14702B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623449840,[578705][I][app_httpd.cpp:291] stream_handler(): MJPG: 14930B 62ms (16.13fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623449906,[578771][I][app_httpd.cpp:291] stream_handler(): MJPG: 15307B 65ms (15.38fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623449968,[578833][I][app_httpd.cpp:291] stream_handler(): MJPG: 15846B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623450034,[578899][I][app_httpd.cpp:291] stream_handler(): MJPG: 15610B 65ms (15.38fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623450173,[579038][I][app_httpd.cpp:291] stream_handler(): MJPG: 15874B 138ms (7.25fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623450235,[579100][I][app_httpd.cpp:291] stream_handler(): MJPG: 15019B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623450310,[579175][I][app_httpd.cpp:291] stream_handler(): MJPG: 14827B 75ms (13.33fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623450365,[579231][I][app_httpd.cpp:291] stream_handler(): MJPG: 14936B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623450422,[579287][I][app_httpd.cpp:291] stream_handler(): MJPG: 15213B 56ms (17.86fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623450488,[579353][I][app_httpd.cpp:291] stream_handler(): MJPG: 15128B 65ms (15.38fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623450547,[579411][I][app_httpd.cpp:291] stream_handler(): MJPG: 15274B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623450612,[579477][I][app_httpd.cpp:291] stream_handler(): MJPG: 15451B 65ms (15.38fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623450714,[579579][I][app_httpd.cpp:291] stream_handler(): MJPG: 15830B 102ms (9.80fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623450835,[579700][I][app_httpd.cpp:291] stream_handler(): MJPG: 14773B 121ms (8.26fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623450906,[579771][I][app_httpd.cpp:291] stream_handler(): MJPG: 14998B 70ms (14.29fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623450965,[579831][I][app_httpd.cpp:291] stream_handler(): MJPG: 14906B 59ms (16.95fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623451022,[579887][I][app_httpd.cpp:291] stream_handler(): MJPG: 15367B 56ms (17.86fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623451084,[579950][I][app_httpd.cpp:291] stream_handler(): MJPG: 16624B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623451158,[580023][I][app_httpd.cpp:291] stream_handler(): MJPG: 15574B 73ms (13.70fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623451226,[580091][I][app_httpd.cpp:291] stream_handler(): MJPG: 15191B 67ms (14.93fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623451297,[580162][I][app_httpd.cpp:291] stream_handler(): MJPG: 15570B 70ms (14.29fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623451371,[580237][I][app_httpd.cpp:291] stream_handler(): MJPG: 15048B 74ms (13.51fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623451473,[580339][I][app_httpd.cpp:291] stream_handler(): MJPG: 14768B 101ms (9.90fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623451538,[580403][I][app_httpd.cpp:291] stream_handler(): MJPG: 16651B 64ms (15.62fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623451593,[580459][I][app_httpd.cpp:291] stream_handler(): MJPG: 15222B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623451649,[580514][I][app_httpd.cpp:291] stream_handler(): MJPG: 15251B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623451738,[580603][I][app_httpd.cpp:291] stream_handler(): MJPG: 15759B 88ms (11.36fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623451826,[580691][I][app_httpd.cpp:291] stream_handler(): MJPG: 15411B 87ms (11.49fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623451883,[580748][I][app_httpd.cpp:291] stream_handler(): MJPG: 14847B 57ms (17.54fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623451943,[580808][I][app_httpd.cpp:291] stream_handler(): MJPG: 14915B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623451999,[580864][I][app_httpd.cpp:291] stream_handler(): MJPG: 15306B 55ms (18.18fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623452075,[580940][I][app_httpd.cpp:291] stream_handler(): MJPG: 15404B 76ms (13.16fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623452131,[580996][I][app_httpd.cpp:291] stream_handler(): MJPG: 15406B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623452195,[581060][I][app_httpd.cpp:291] stream_handler(): MJPG: 15924B 64ms (15.62fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623452248,[581114][I][app_httpd.cpp:291] stream_handler(): MJPG: 15110B 53ms (18.87fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623452316,[581181][I][app_httpd.cpp:291] stream_handler(): MJPG: 15412B 67ms (14.93fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623452382,[581247][I][app_httpd.cpp:291] stream_handler(): MJPG: 15039B 66ms (15.15fps), AVG: 67ms (14.93fps), Temperature: 72.22
1738623452452,[581317][I][app_httpd.cpp:291] stream_handler(): MJPG: 15263B 69ms (14.49fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623452508,[581373][I][app_httpd.cpp:291] stream_handler(): MJPG: 15248B 56ms (17.86fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623452574,[581439][I][app_httpd.cpp:291] stream_handler(): MJPG: 15370B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623452635,[581499][I][app_httpd.cpp:291] stream_handler(): MJPG: 15396B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623452724,[581589][I][app_httpd.cpp:291] stream_handler(): MJPG: 15777B 89ms (11.24fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623452779,[581643][I][app_httpd.cpp:291] stream_handler(): MJPG: 16312B 54ms (18.52fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623452837,[581702][I][app_httpd.cpp:291] stream_handler(): MJPG: 15635B 59ms (16.95fps), AVG: 64ms (15.62fps), Temperature: 73.89
1738623452908,[581773][I][app_httpd.cpp:291] stream_handler(): MJPG: 15049B 70ms (14.29fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623452966,[581831][I][app_httpd.cpp:291] stream_handler(): MJPG: 14922B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623453020,[581885][I][app_httpd.cpp:291] stream_handler(): MJPG: 15867B 54ms (18.52fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623453097,[581962][I][app_httpd.cpp:291] stream_handler(): MJPG: 15537B 77ms (12.99fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623453152,[582016][I][app_httpd.cpp:291] stream_handler(): MJPG: 15599B 54ms (18.52fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623453234,[582099][I][app_httpd.cpp:291] stream_handler(): MJPG: 15241B 82ms (12.20fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453296,[582161][I][app_httpd.cpp:291] stream_handler(): MJPG: 15586B 61ms (16.39fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453374,[582240][I][app_httpd.cpp:291] stream_handler(): MJPG: 15285B 78ms (12.82fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453434,[582299][I][app_httpd.cpp:291] stream_handler(): MJPG: 15140B 59ms (16.95fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453489,[582354][I][app_httpd.cpp:291] stream_handler(): MJPG: 15205B 55ms (18.18fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453563,[582428][I][app_httpd.cpp:291] stream_handler(): MJPG: 15759B 73ms (13.70fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623453638,[582503][I][app_httpd.cpp:291] stream_handler(): MJPG: 15045B 75ms (13.33fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623453702,[582567][I][app_httpd.cpp:291] stream_handler(): MJPG: 15037B 64ms (15.62fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623453758,[582623][I][app_httpd.cpp:291] stream_handler(): MJPG: 15151B 55ms (18.18fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623453831,[582695][I][app_httpd.cpp:291] stream_handler(): MJPG: 15191B 72ms (13.89fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623453895,[582759][I][app_httpd.cpp:291] stream_handler(): MJPG: 15088B 63ms (15.87fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623454019,[582884][I][app_httpd.cpp:291] stream_handler(): MJPG: 15328B 124ms (8.06fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623454092,[582957][I][app_httpd.cpp:291] stream_handler(): MJPG: 15676B 72ms (13.89fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623454155,[583020][I][app_httpd.cpp:291] stream_handler(): MJPG: 14991B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623454211,[583076][I][app_httpd.cpp:291] stream_handler(): MJPG: 15225B 56ms (17.86fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623454282,[583147][I][app_httpd.cpp:291] stream_handler(): MJPG: 15593B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623454344,[583209][I][app_httpd.cpp:291] stream_handler(): MJPG: 14967B 61ms (16.39fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623454414,[583279][I][app_httpd.cpp:291] stream_handler(): MJPG: 15733B 70ms (14.29fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623454475,[583340][I][app_httpd.cpp:291] stream_handler(): MJPG: 15530B 61ms (16.39fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623454547,[583412][I][app_httpd.cpp:291] stream_handler(): MJPG: 15113B 71ms (14.08fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623454682,[583546][I][app_httpd.cpp:291] stream_handler(): MJPG: 15523B 134ms (7.46fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623454752,[583617][I][app_httpd.cpp:291] stream_handler(): MJPG: 15065B 70ms (14.29fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623454824,[583689][I][app_httpd.cpp:291] stream_handler(): MJPG: 15444B 71ms (14.08fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623454899,[583764][I][app_httpd.cpp:291] stream_handler(): MJPG: 15317B 75ms (13.33fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623454958,[583824][I][app_httpd.cpp:291] stream_handler(): MJPG: 14937B 59ms (16.95fps), AVG: 73ms (13.70fps), Temperature: 73.33
1738623455042,[583907][I][app_httpd.cpp:291] stream_handler(): MJPG: 15014B 83ms (12.05fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623455106,[583971][I][app_httpd.cpp:291] stream_handler(): MJPG: 14976B 63ms (15.87fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623455166,[584031][I][app_httpd.cpp:291] stream_handler(): MJPG: 15837B 60ms (16.67fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623455225,[584090][I][app_httpd.cpp:291] stream_handler(): MJPG: 15354B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623455308,[584174][I][app_httpd.cpp:291] stream_handler(): MJPG: 15300B 83ms (12.05fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623455390,[584255][I][app_httpd.cpp:291] stream_handler(): MJPG: 16353B 81ms (12.35fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623455454,[584319][I][app_httpd.cpp:291] stream_handler(): MJPG: 14886B 64ms (15.62fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623455524,[584389][I][app_httpd.cpp:291] stream_handler(): MJPG: 15101B 70ms (14.29fps), AVG: 71ms (14.08fps), Temperature: 72.22
1738623455576,[584441][I][app_httpd.cpp:291] stream_handler(): MJPG: 15552B 51ms (19.61fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623455630,[584495][I][app_httpd.cpp:291] stream_handler(): MJPG: 15060B 54ms (18.52fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623455686,[584550][I][app_httpd.cpp:291] stream_handler(): MJPG: 14960B 55ms (18.18fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623455761,[584625][I][app_httpd.cpp:291] stream_handler(): MJPG: 15206B 75ms (13.33fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623455832,[584697][I][app_httpd.cpp:291] stream_handler(): MJPG: 14644B 71ms (14.08fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623455918,[584783][I][app_httpd.cpp:291] stream_handler(): MJPG: 14889B 85ms (11.76fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623455973,[584838][I][app_httpd.cpp:291] stream_handler(): MJPG: 14887B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623456054,[584918][I][app_httpd.cpp:291] stream_handler(): MJPG: 15945B 80ms (12.50fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623456099,[584963][I][app_httpd.cpp:291] stream_handler(): MJPG: 15018B 45ms (22.22fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623456162,[585027][I][app_httpd.cpp:291] stream_handler(): MJPG: 14910B 64ms (15.62fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623456225,[585090][I][app_httpd.cpp:291] stream_handler(): MJPG: 15296B 62ms (16.13fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623456296,[585162][I][app_httpd.cpp:291] stream_handler(): MJPG: 15300B 71ms (14.08fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623456362,[585226][I][app_httpd.cpp:291] stream_handler(): MJPG: 14781B 64ms (15.62fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623456420,[585285][I][app_httpd.cpp:291] stream_handler(): MJPG: 15485B 58ms (17.24fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623456498,[585363][I][app_httpd.cpp:291] stream_handler(): MJPG: 15276B 77ms (12.99fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623456566,[585430][I][app_httpd.cpp:291] stream_handler(): MJPG: 15585B 67ms (14.93fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623456641,[585506][I][app_httpd.cpp:291] stream_handler(): MJPG: 17196B 75ms (13.33fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623456707,[585572][I][app_httpd.cpp:291] stream_handler(): MJPG: 16121B 65ms (15.38fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623456766,[585631][I][app_httpd.cpp:291] stream_handler(): MJPG: 15268B 58ms (17.24fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623456818,[585682][I][app_httpd.cpp:291] stream_handler(): MJPG: 15357B 51ms (19.61fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623456906,[585770][I][app_httpd.cpp:291] stream_handler(): MJPG: 15625B 87ms (11.49fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623456959,[585824][I][app_httpd.cpp:291] stream_handler(): MJPG: 15063B 53ms (18.87fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623457014,[585879][I][app_httpd.cpp:291] stream_handler(): MJPG: 15057B 55ms (18.18fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623457094,[585959][I][app_httpd.cpp:291] stream_handler(): MJPG: 16967B 80ms (12.50fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623457175,[586040][I][app_httpd.cpp:291] stream_handler(): MJPG: 15124B 80ms (12.50fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623457270,[586135][I][app_httpd.cpp:291] stream_handler(): MJPG: 15133B 94ms (10.64fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623457341,[586206][I][app_httpd.cpp:291] stream_handler(): MJPG: 15086B 71ms (14.08fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623457405,[586270][I][app_httpd.cpp:291] stream_handler(): MJPG: 15482B 64ms (15.62fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623457505,[586370][I][app_httpd.cpp:291] stream_handler(): MJPG: 15542B 100ms (10.00fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623457566,[586431][I][app_httpd.cpp:291] stream_handler(): MJPG: 14983B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623457629,[586494][I][app_httpd.cpp:291] stream_handler(): MJPG: 14947B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623457694,[586559][I][app_httpd.cpp:291] stream_handler(): MJPG: 15302B 64ms (15.62fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623457815,[586680][I][app_httpd.cpp:291] stream_handler(): MJPG: 15366B 120ms (8.33fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623457882,[586747][I][app_httpd.cpp:291] stream_handler(): MJPG: 14768B 67ms (14.93fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623457942,[586807][I][app_httpd.cpp:291] stream_handler(): MJPG: 15600B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623458042,[586907][I][app_httpd.cpp:291] stream_handler(): MJPG: 16095B 99ms (10.10fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623458106,[586971][I][app_httpd.cpp:291] stream_handler(): MJPG: 15277B 64ms (15.62fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623458163,[587027][I][app_httpd.cpp:291] stream_handler(): MJPG: 15138B 55ms (18.18fps), AVG: 72ms (13.89fps), Temperature: 73.33
1738623458245,[587110][I][app_httpd.cpp:291] stream_handler(): MJPG: 15302B 82ms (12.20fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623458326,[587191][I][app_httpd.cpp:291] stream_handler(): MJPG: 15195B 81ms (12.35fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623458392,[587257][I][app_httpd.cpp:291] stream_handler(): MJPG: 14899B 65ms (15.38fps), AVG: 73ms (13.70fps), Temperature: 72.78
